INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2016/09/20 15:45:53
AlgTestJClient version; 1.7.0
AlgTest applet version; 1.7.0
Used reader; PC/SC terminal Gemplus USB Smart Card Reader 0
Card ATR; 3b f9 18 00 00 81 31 fe 45 4a 32 44 30 38 31 5f 50 56 b6
Card name; NXP J2D081 80K
Performance; yes
Used protocol; T=1
Package_AID_test; NXP_J2D081_80K_AIDSUPPORT_3BF91800008131FE454A32443038315F5056B6.csv

JavaCard support version;3.0.1

JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;>32767B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;3279B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;512B;
JCSystem.getMaxCommitCapacity();512B;

CPLC; 9f 7f 2a 47 90 51 67 47 91 20 81 3b 00 41 26 00 86 44 97 31 73 48 12 41 33 00 00 00 00 10 14 40 30 38 36 34 34 00 00 00 00 00 00 00 00
CPLC.ICFabricator;4790;NXP
CPLC.ICType;5167
CPLC.OperatingSystemID;4791
CPLC.OperatingSystemReleaseDate;2081
CPLC.OperatingSystemReleaseLevel;3b00
CPLC.ICFabricationDate;4126;(Y DDD) date in that year
CPLC.ICSerialNumber;00864497
CPLC.ICBatchIdentifier;3173
CPLC.ICModuleFabricator;4812
CPLC.ICModulePackagingDate;4133
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;1014
CPLC.ICPrePersonalizationEquipmentDate;4030
CPLC.ICPrePersonalizationEquipmentID;38363434
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000


javacardx.crypto.Cipher
ALG_DES_CBC_NOPAD;yes;0,080000
