INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2015/07/21 13:04:48
AlgTestJClient version; 1.6.0
AlgTest applet version; 1.6.0
Used reader; PC/SC terminal Gemplus USB Smart Card Reader 2
Card ATR; 3b f9 18 00 00 81 31 fe 45 4a 43 4f 50 32 31 56 32 32 a9
Card name; NXP JCOP 21 V2.2 36K
Performance; yes
Used protocol; T=1
Package_AID_test; NXP_JCOP_21_V2.2_36K_AIDSUPPORT_3BF91800008131FE454A434F503231563232A9.csv

JavaCard support version;2.2.1;

JCSystem.getVersion()[Major.Minor];2.2;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;23432B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;1982B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;512B;
JCSystem.getMaxCommitCapacity();512B;

CPLC; 9f 7f 2a 47 90 50 15 40 51 51 58 24 00 80 15 04 09 13 91 32 10 48 10 80 22 00 00 00 00 19 2b 14 34 30 39 31 33 00 00 00 00 00 00 00 00
CPLC.ICFabricator;4790;NXP
CPLC.ICType;5015
CPLC.OperatingSystemID;4051
CPLC.OperatingSystemReleaseDate;5158
CPLC.OperatingSystemReleaseLevel;2400
CPLC.ICFabricationDate;8015;(Y DDD) date in that year
CPLC.ICSerialNumber;04091391
CPLC.ICBatchIdentifier;3210
CPLC.ICModuleFabricator;4810
CPLC.ICModulePackagingDate;8022
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;192b
CPLC.ICPrePersonalizationEquipmentDate;1434
CPLC.ICPrePersonalizationEquipmentID;30393133
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000

javacardx.crypto.Cipher
ALG_DES_CBC_NOPAD;yes;0,131000
ALG_DES_CBC_ISO9797_M1;yes;0,123000
ALG_DES_CBC_ISO9797_M2;yes;0,124000
ALG_DES_CBC_PKCS5;no;
ALG_DES_ECB_NOPAD;yes;0,121000
ALG_DES_ECB_ISO9797_M1;yes;0,113000
ALG_DES_ECB_ISO9797_M2;yes;0,111000
ALG_DES_ECB_PKCS5;no;
ALG_RSA_ISO14888;no;
ALG_RSA_PKCS1;yes;0,142000
ALG_RSA_ISO9796;no;
ALG_RSA_NOPAD;yes;0,153000
ALG_AES_BLOCK_128_CBC_NOPAD;yes;0,132000
ALG_AES_BLOCK_128_ECB_NOPAD;yes;0,122000
ALG_RSA_PKCS1_OAEP;no;
ALG_KOREAN_SEED_ECB_NOPAD;no;
ALG_KOREAN_SEED_CBC_NOPAD;no;
ALG_AES_BLOCK_192_CBC_NOPAD;no;
ALG_AES_BLOCK_192_ECB_NOPAD;no;
ALG_AES_BLOCK_256_CBC_NOPAD;no;
ALG_AES_BLOCK_256_ECB_NOPAD;no;
ALG_AES_CBC_ISO9797_M1;no;
ALG_AES_CBC_ISO9797_M2;no;
ALG_AES_CBC_PKCS5;no;
ALG_AES_ECB_ISO9797_M1;no;
ALG_AES_ECB_ISO9797_M2;no;
ALG_AES_ECB_PKCS5;no;

javacard.crypto.Signature
ALG_DES_MAC4_NOPAD;no;
ALG_DES_MAC8_NOPAD;yes;0,130000
ALG_DES_MAC4_ISO9797_M1;no;
ALG_DES_MAC8_ISO9797_M1;yes;0,122000
ALG_DES_MAC4_ISO9797_M2;no;
ALG_DES_MAC8_ISO9797_M2;yes;0,122000
ALG_DES_MAC4_PKCS5;no;
ALG_DES_MAC8_PKCS5;no;
ALG_RSA_SHA_ISO9796;yes;0,153000
ALG_RSA_SHA_PKCS1;yes;0,122000
ALG_RSA_MD5_PKCS1;yes;0,122000
ALG_RSA_RIPEMD160_ISO9796;no;
ALG_RSA_RIPEMD160_PKCS1;no;
ALG_DSA_SHA;no;
ALG_RSA_SHA_RFC2409;no;
ALG_RSA_MD5_RFC2409;no;
ALG_ECDSA_SHA;yes;0,138000
ALG_AES_MAC_128_NOPAD;yes;0,144000
ALG_DES_MAC4_ISO9797_1_M2_ALG3;no;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;0,133000
ALG_RSA_SHA_PKCS1_PSS;no;
ALG_RSA_MD5_PKCS1_PSS;no;
ALG_RSA_RIPEMD160_PKCS1_PSS;no;
ALG_HMAC_SHA1;no;
ALG_HMAC_SHA_256;no;
ALG_HMAC_SHA_384;no;
ALG_HMAC_SHA_512;no;
ALG_HMAC_MD5;no;
ALG_HMAC_RIPEMD160;no;
ALG_RSA_SHA_ISO9796_MR;no;
ALG_RSA_RIPEMD160_ISO9796_MR;no;
ALG_SEED_MAC_NOPAD;no;
ALG_ECDSA_SHA_256;no;
ALG_ECDSA_SHA_384;no;
ALG_AES_MAC_192_NOPAD;no;
ALG_AES_MAC_256_NOPAD;no;
ALG_ECDSA_SHA_224;no;
